,units1,bidirectional1,dropout_rate1,units2,bidirectional2,dropout_rate2,units3,bidirectional3,dropout_rate3,end_conv_kernel_size1,end_conv_units1,n_mfcc,max_freq,frame_length,hop_length,window_type,f1,precision,recall,auc,accuracy,TP,TN,FP,FN
33,128,True,,128,True,70,,,,15,128,110,5000,880,55,triang,79.88,81.30,78.23,87.65,96.99,1918.00,29241.00,437.50,528.50
39,128,True,,128,True,40,,,,15,192,124,7000,880,55,bartlett,79.49,82.54,76.58,87.74,96.99,1872.50,29286.50,392.00,574.00
100,192,False,,128,True,70,256,True,65,15,192,36,8500,880,55,bartlett,79.43,82.52,76.16,86.84,96.99,1867.50,29290.00,388.50,579.00
95,192,False,,128,True,65,192,True,40,18,192,76,6000,880,55,bartlett,79.35,81.40,77.21,87.41,96.93,1893.50,29246.25,432.25,553.00
161,256,True,,64,True,55,,,,12,160,46,5500,880,55,hamming,79.31,82.43,76.24,87.77,96.97,1864.75,29287.25,391.25,581.75
153,192,False,,128,True,70,256,True,65,15,192,52,5500,880,55,bartlett,79.22,81.24,76.92,87.17,96.92,1885.50,29250.25,428.25,561.00
99,256,False,,128,True,,192,True,40,18,192,76,6500,880,55,bartlett,79.19,84.36,74.56,87.48,97.02,1823.25,29343.50,335.00,623.25
146,192,False,,128,True,65,192,True,35,21,192,86,6500,880,55,bartlett,78.89,83.88,74.14,86.83,96.97,1816.50,29336.50,342.00,630.00
164,256,False,,128,True,80,,,,12,96,118,4500,880,55,bartlett,78.89,80.30,77.26,87.20,96.85,1890.50,29222.50,456.00,556.00
127,128,True,,192,True,50,,,,15,224,68,9500,880,55,bartlett,78.78,82.81,74.65,87.17,96.92,1835.00,29301.50,377.00,611.50
26,128,True,,64,True,80,,,,24,96,126,5500,880,220,hamming,78.74,81.47,76.01,87.01,96.87,1858.75,29262.25,416.25,587.75
66,128,True,,64,True,75,,,,27,128,124,4500,880,220,hamming,78.72,82.20,75.28,87.02,96.90,1842.25,29286.75,391.75,604.25
151,192,False,,128,True,75,192,True,35,15,224,60,6500,880,55,bartlett,78.71,82.94,74.55,87.06,96.92,1828.25,29307.75,370.75,618.25
69,128,True,,128,True,75,,,,15,64,110,4000,880,220,hamming,78.71,81.28,75.98,87.11,96.86,1862.50,29254.75,423.75,584.00
152,256,False,,128,True,55,256,True,25,18,160,42,5000,880,55,bartlett,78.71,83.24,74.19,86.88,96.93,1822.75,29316.00,362.50,623.75
67,128,True,,64,True,55,,,,15,96,116,5500,880,220,hamming,78.64,81.32,76.12,87.08,96.86,1858.75,29256.25,422.25,587.75
157,192,False,,128,True,80,192,True,70,18,224,112,3500,880,55,bartlett,78.63,82.49,74.85,86.47,96.90,1834.50,29293.25,385.25,612.00
191,128,False,,256,True,65,256,True,80,12,160,128,8500,880,220,hamming,78.60,80.68,76.34,86.70,96.83,1868.75,29238.50,440.00,577.75
37,192,True,,128,True,70,,,,12,160,108,6000,880,55,hann,78.59,81.86,75.40,86.75,96.87,1844.25,29276.00,402.50,602.25
41,192,True,,128,True,40,,,,9,224,110,9000,880,55,bartlett,78.56,81.98,74.99,86.78,96.87,1843.50,29275.25,403.25,603.00
158,256,False,,128,True,70,256,False,50,15,128,70,7500,880,110,bartlett,78.53,82.20,74.97,86.58,96.88,1834.25,29287.75,390.75,612.25
187,128,False,,128,True,75,,,,15,128,56,5000,880,55,bartlett,78.52,82.95,74.22,87.09,96.90,1819.00,29310.50,368.00,627.50
130,64,True,,256,False,70,,,,15,160,80,8000,880,55,bartlett,78.51,80.19,76.77,86.70,96.80,1879.75,29216.25,462.25,566.75
148,192,False,,128,True,75,256,True,55,15,192,78,6000,880,55,bartlett,78.50,83.58,73.82,86.66,96.92,1806.00,29330.00,348.50,640.50
125,128,False,,128,True,75,256,False,60,18,224,94,5000,880,55,triang,78.50,82.05,75.03,87.08,96.87,1837.50,29281.00,397.50,609.00
110,256,False,,128,False,55,128,False,,15,224,38,7500,880,55,bartlett,78.49,83.72,73.58,86.25,96.93,1801.75,29336.00,342.50,644.75
45,192,True,,192,True,45,,,,12,256,114,7500,880,55,hann,78.49,80.29,76.95,86.14,96.79,1882.25,29211.25,467.25,564.25
87,128,True,,128,True,80,,,,21,192,96,3500,880,110,bartlett,78.49,82.57,74.26,86.81,96.88,1826.50,29297.50,381.00,620.00
82,192,False,,192,True,45,,,,18,32,122,5500,880,55,triang,78.46,81.96,75.00,86.72,96.86,1837.25,29279.25,399.25,609.25
128,192,False,,,,,,,,12,192,110,3000,440,55,hann,78.42,82.39,74.60,86.91,96.89,3631.75,58620.00,763.25,1235.00
34,128,True,,128,True,,,,,15,192,112,6500,880,55,triang,78.42,83.24,73.87,87.03,96.90,1810.25,29318.50,360.00,636.25
72,128,True,,64,True,70,,,,18,64,120,8000,880,220,hamming,78.42,80.82,75.91,86.68,96.81,1861.50,29239.00,439.50,585.00
68,128,True,,256,True,60,,,,18,96,128,5000,880,220,hamming,78.41,82.67,74.42,87.05,96.88,1821.75,29300.00,378.50,624.75
145,192,False,,128,True,65,192,True,45,18,192,76,6000,880,55,bartlett,78.41,81.99,74.70,86.72,96.86,1832.50,29283.25,395.25,614.00
61,128,False,,128,True,65,,,,18,256,56,9000,880,55,triang,78.39,83.22,73.97,86.75,96.90,1809.25,29318.50,360.00,637.25
35,128,True,,64,True,40,,,,12,128,94,5000,880,110,bartlett,78.38,80.54,75.98,86.32,96.80,1862.25,29235.25,443.25,584.25
117,192,True,,64,True,,,,,18,192,46,6500,880,55,triang,78.38,82.82,74.51,86.76,96.88,1816.75,29305.75,372.75,629.75
180,192,True,,128,True,45,,,,24,224,104,4000,880,55,bartlett,78.37,82.48,74.19,86.65,96.87,1822.75,29296.00,382.50,623.75
30,64,True,,256,True,75,,,,18,96,126,4500,880,55,triang,78.34,83.30,73.76,87.12,96.89,1806.50,29319.50,359.00,640.00
115,256,False,,128,True,60,,,,21,256,88,4500,880,110,bartlett,78.33,83.30,73.69,86.76,96.89,1804.75,29321.50,357.00,641.75
197,64,False,,128,True,,,,,15,192,122,4500,880,110,bartlett,78.31,82.31,74.34,85.63,96.86,1823.00,29292.25,386.25,623.50
43,64,True,,128,True,30,,,,15,192,64,6500,880,55,bartlett,78.30,83.27,73.55,87.03,96.88,1806.25,29317.50,361.00,640.25
77,192,False,,128,True,65,,,,27,160,126,8500,880,55,triang,78.28,81.57,75.18,86.53,96.83,1836.75,29269.00,409.50,609.75
126,192,True,,128,True,65,,,,9,160,54,2500,880,110,lanczos,78.26,82.49,74.29,85.99,96.86,1817.50,29298.00,380.50,629.00
31,64,True,,64,True,35,,,,18,160,124,4500,880,55,triang,78.25,82.79,73.85,86.93,96.87,1809.75,29309.00,369.50,636.75
181,192,False,,128,False,60,128,True,,18,64,98,5500,880,110,hamming,78.24,82.42,74.22,86.95,96.85,1820.00,29292.75,385.75,626.50
40,128,True,,128,True,35,,,,15,224,120,7000,880,55,bartlett,78.23,81.53,74.94,86.56,96.82,1833.75,29270.50,408.00,612.75
193,128,False,,64,True,55,128,True,50,21,224,86,5000,880,55,bartlett,78.21,83.58,73.29,87.00,96.89,1794.50,29330.50,348.00,652.00
116,128,True,,128,False,50,192,True,,12,160,30,5500,880,55,tukey,78.20,81.53,75.05,86.29,96.82,1834.25,29268.25,410.25,612.25
179,128,False,,192,True,35,256,False,55,21,192,88,8500,880,55,triang,78.19,81.95,74.49,86.55,96.83,1825.75,29281.00,397.50,620.75
28,64,True,,256,True,80,,,,27,96,80,3500,880,220,hamming,78.15,83.70,73.31,86.17,96.88,1789.25,29335.00,343.50,657.25
73,64,True,,128,True,25,,,,21,32,106,5500,880,55,triang,78.12,81.46,74.82,86.16,96.81,1830.75,29269.00,409.50,615.75
172,192,True,,128,True,75,,,,15,192,100,5500,880,55,lanczos,78.12,81.33,74.91,86.37,96.80,1834.25,29263.25,415.25,612.25
101,192,False,,128,True,70,256,True,70,12,224,16,9500,880,55,bartlett,78.11,83.74,73.16,86.64,96.88,1787.25,29336.25,342.25,659.25
150,192,False,,128,True,80,128,True,45,15,192,96,7500,880,55,bartlett,78.10,81.67,74.62,86.52,96.81,1827.00,29273.25,405.25,619.50
173,256,False,,192,True,70,,,,12,128,62,9000,880,110,bartlett,78.07,82.74,73.63,86.22,96.85,1803.00,29309.25,369.25,643.50
178,192,True,,128,True,55,,,,9,128,120,9500,880,55,tukey,78.04,81.31,74.68,86.27,96.78,1836.50,29254.75,423.75,610.00
32,64,True,,256,True,70,,,,18,32,128,6000,880,55,triang,78.02,81.75,74.41,86.84,96.80,1822.75,29275.50,403.00,623.75
65,128,True,,64,True,75,,,,24,96,128,5500,880,220,hamming,78.00,82.67,73.72,87.11,96.84,1802.25,29306.25,372.25,644.25
36,128,True,,64,True,70,,,,15,192,114,8500,880,55,triang,78.00,81.72,74.46,86.55,96.80,1822.25,29274.75,403.75,624.25
167,128,True,,128,True,75,,,,15,256,106,7500,880,220,bartlett,77.99,82.99,73.26,86.32,96.84,1796.00,29315.00,363.50,650.50
74,128,True,,64,True,50,,,,15,96,112,4500,880,110,bartlett,77.98,83.97,72.47,86.50,96.87,1778.00,29343.00,335.50,668.50
75,64,True,,128,True,60,,,,12,128,118,6000,880,55,tukey,77.96,80.98,75.09,86.55,96.77,1836.00,29251.00,427.50,610.50
192,192,True,,128,True,75,,,,15,192,48,8000,880,55,lanczos,77.96,82.51,73.55,86.28,96.82,1804.50,29300.00,378.50,642.00
121,128,True,,128,True,55,,,,9,256,106,10000,880,55,triang,77.95,82.06,74.03,86.70,96.81,1813.50,29285.25,393.25,633.00
160,128,False,,192,True,60,192,True,45,15,192,124,6500,880,220,triang,77.94,82.15,73.70,85.81,96.81,1808.50,29292.50,386.00,638.00
56,64,True,,128,False,55,,,,15,160,116,7500,440,110,bartlett,77.93,84.44,72.29,86.54,96.90,3514.25,58745.25,638.00,1352.50
107,256,False,,128,True,40,192,True,30,12,160,68,9500,440,55,bartlett,77.91,82.87,73.37,86.51,96.85,3571.00,58653.75,729.50,1295.75
47,128,False,,128,True,,,,,12,192,100,8500,880,55,lanczos,77.90,81.92,74.02,85.20,96.80,1813.25,29283.00,395.50,633.25
71,128,True,,128,True,80,,,,21,128,96,6500,880,220,hann,77.90,83.20,73.08,85.97,96.84,1790.25,29319.00,359.50,656.25
105,192,False,,128,True,,192,True,75,12,256,22,10000,880,55,hann,77.88,82.58,73.37,86.31,96.82,1799.50,29303.25,375.25,647.00
159,128,False,,128,True,65,,,,21,128,56,8000,880,55,tukey,77.87,82.45,73.60,86.59,96.81,1805.50,29293.25,385.25,641.00
163,128,True,,64,True,,64,True,,15,160,72,5000,880,55,lanczos,77.86,81.62,74.19,86.31,96.78,1816.75,29275.25,403.25,629.75
76,128,True,,64,True,,192,True,,18,96,100,3500,880,220,hamming,77.86,84.08,72.27,86.52,96.87,1769.75,29348.50,330.00,676.75
155,128,False,,128,True,65,256,True,35,15,160,24,6000,880,55,triang,77.81,83.59,72.64,86.18,96.84,1777.00,29334.25,344.25,669.50
174,128,True,,64,True,40,128,True,,18,224,110,8000,880,55,triang,77.81,82.07,73.47,85.84,96.80,1804.50,29291.00,387.50,642.00
149,192,False,,128,True,65,192,True,60,18,160,118,7000,880,55,bartlett,77.79,83.22,72.80,86.78,96.83,1783.00,29324.00,354.50,663.50
137,128,False,,128,True,,,,,15,160,98,7000,880,55,triang,77.74,81.39,74.35,86.23,96.75,1820.00,29262.50,416.00,626.50
198,192,True,,128,True,30,192,True,,18,160,108,8000,880,55,tukey,77.64,82.16,73.33,86.09,96.78,1796.75,29293.25,385.25,649.75
154,192,False,,128,True,60,192,False,55,21,224,32,8000,880,55,bartlett,77.63,80.99,74.62,86.24,96.73,1820.50,29255.50,423.00,626.00
96,256,False,,128,True,65,192,True,40,18,256,40,6000,880,55,bartlett,77.62,83.39,72.21,86.27,96.82,1771.75,29331.50,347.00,674.75
81,128,True,,64,True,,,,,15,160,86,5000,880,110,hamming,77.60,83.42,72.23,86.72,96.82,1771.50,29331.00,347.50,675.00
111,192,False,,128,True,,64,True,75,15,160,60,9000,880,55,lanczos,77.58,82.82,72.66,85.84,96.80,1780.50,29315.50,363.00,666.00
86,64,False,,128,False,,,,,18,224,108,8000,880,55,hamming,77.57,82.98,72.55,85.88,96.80,1776.75,29320.75,357.75,669.75
190,64,True,,128,True,,,,,9,256,102,6000,880,55,bartlett,77.54,83.45,71.90,86.29,96.81,1766.75,29334.75,343.75,679.75
94,128,True,,192,True,55,,,,12,128,26,6500,880,110,triang,77.54,83.31,72.34,85.79,96.81,1771.00,29328.00,350.50,675.50
122,64,False,,128,False,40,,,,15,160,74,4000,880,55,bartlett,77.53,83.61,72.10,86.51,96.82,1763.75,29339.00,339.50,682.75
147,192,False,,128,True,75,256,True,25,18,224,90,5000,880,55,bartlett,77.53,83.81,72.11,86.59,96.82,1763.25,29339.75,338.75,683.25
120,192,True,,64,True,45,128,True,,18,192,122,7000,880,110,hann,77.50,79.82,74.87,85.48,96.67,1844.75,29209.00,469.50,601.75
141,192,False,,192,True,60,,,,12,160,58,4500,880,220,triang,77.32,81.81,73.12,85.46,96.73,1789.75,29285.50,393.00,656.75
156,192,False,,64,True,70,128,True,20,18,192,66,9000,880,55,hann,77.30,81.97,72.57,85.69,96.74,1784.00,29293.00,385.50,662.50
70,64,True,,64,True,35,,,,24,160,124,7000,880,220,bartlett,77.22,82.49,72.53,85.19,96.75,1772.50,29307.00,371.50,674.00
133,128,True,,,,,,,,9,192,102,6000,440,55,triang,77.21,82.40,72.25,85.84,96.76,3531.00,58634.50,748.75,1335.75
142,128,True,,128,False,70,,,,18,128,114,5500,880,55,lanczos,77.17,81.10,73.44,85.90,96.69,1796.50,29265.25,413.25,650.00
186,256,True,,64,True,50,256,False,40,15,192,18,6000,880,55,bartlett,77.16,82.00,72.68,85.35,96.72,1777.25,29295.50,383.00,669.25
168,192,False,,64,False,65,192,False,40,21,224,92,6000,880,55,tukey,77.14,82.05,72.48,85.83,96.72,1776.25,29296.25,382.25,670.25
