,f1,precision,recall,accuracy,auc,TP,TN,FP,FN
0,79.88,81.30,78.23,96.99,87.65,1918.00,29241.00,437.50,528.50
1,79.49,82.54,76.58,96.99,87.74,1872.50,29286.50,392.00,574.00
2,79.43,82.52,76.16,96.99,86.84,1867.50,29290.00,388.50,579.00
3,79.35,81.40,77.21,96.93,87.41,1893.50,29246.25,432.25,553.00
4,79.31,82.43,76.24,96.97,87.77,1864.75,29287.25,391.25,581.75
5,79.22,81.24,76.92,96.92,87.17,1885.50,29250.25,428.25,561.00
6,79.19,84.36,74.56,97.02,87.48,1823.25,29343.50,335.00,623.25
7,78.89,83.88,74.14,96.97,86.83,1816.50,29336.50,342.00,630.00
8,78.89,80.30,77.26,96.85,87.20,1890.50,29222.50,456.00,556.00
9,78.78,82.81,74.65,96.92,87.17,1835.00,29301.50,377.00,611.50
10,78.74,81.47,76.01,96.87,87.01,1858.75,29262.25,416.25,587.75
11,78.72,82.20,75.28,96.90,87.02,1842.25,29286.75,391.75,604.25
12,78.71,82.94,74.55,96.92,87.06,1828.25,29307.75,370.75,618.25
13,78.71,81.28,75.98,96.86,87.11,1862.50,29254.75,423.75,584.00
14,78.71,83.24,74.19,96.93,86.88,1822.75,29316.00,362.50,623.75
15,78.64,81.32,76.12,96.86,87.08,1858.75,29256.25,422.25,587.75
16,78.63,82.49,74.85,96.90,86.47,1834.50,29293.25,385.25,612.00
17,78.60,80.68,76.34,96.83,86.70,1868.75,29238.50,440.00,577.75
18,78.59,81.86,75.40,96.87,86.75,1844.25,29276.00,402.50,602.25
19,78.56,81.98,74.99,96.87,86.78,1843.50,29275.25,403.25,603.00
20,78.53,82.20,74.97,96.88,86.58,1834.25,29287.75,390.75,612.25
21,78.52,82.95,74.22,96.90,87.09,1819.00,29310.50,368.00,627.50
22,78.51,80.19,76.77,96.80,86.70,1879.75,29216.25,462.25,566.75
23,78.50,83.58,73.82,96.92,86.66,1806.00,29330.00,348.50,640.50
24,78.50,82.05,75.03,96.87,87.08,1837.50,29281.00,397.50,609.00
25,78.49,83.72,73.58,96.93,86.25,1801.75,29336.00,342.50,644.75
26,78.49,80.29,76.95,96.79,86.14,1882.25,29211.25,467.25,564.25
27,78.49,82.57,74.26,96.88,86.81,1826.50,29297.50,381.00,620.00
28,78.46,81.96,75.00,96.86,86.72,1837.25,29279.25,399.25,609.25
29,78.42,82.39,74.60,96.89,86.91,3631.75,58620.00,763.25,1235.00
30,78.42,83.24,73.87,96.90,87.03,1810.25,29318.50,360.00,636.25
31,78.42,80.82,75.91,96.81,86.68,1861.50,29239.00,439.50,585.00
32,78.41,82.67,74.42,96.88,87.05,1821.75,29300.00,378.50,624.75
33,78.41,81.99,74.70,96.86,86.72,1832.50,29283.25,395.25,614.00
34,78.39,83.22,73.97,96.90,86.75,1809.25,29318.50,360.00,637.25
35,78.38,80.54,75.98,96.80,86.32,1862.25,29235.25,443.25,584.25
36,78.38,82.82,74.51,96.88,86.76,1816.75,29305.75,372.75,629.75
37,78.37,82.48,74.19,96.87,86.65,1822.75,29296.00,382.50,623.75
38,78.34,83.30,73.76,96.89,87.12,1806.50,29319.50,359.00,640.00
39,78.33,83.30,73.69,96.89,86.76,1804.75,29321.50,357.00,641.75
40,78.31,82.31,74.34,96.86,85.63,1823.00,29292.25,386.25,623.50
41,78.30,83.27,73.55,96.88,87.03,1806.25,29317.50,361.00,640.25
42,78.28,81.57,75.18,96.83,86.53,1836.75,29269.00,409.50,609.75
43,78.26,82.49,74.29,96.86,85.99,1817.50,29298.00,380.50,629.00
44,78.25,82.79,73.85,96.87,86.93,1809.75,29309.00,369.50,636.75
45,78.24,82.42,74.22,96.85,86.95,1820.00,29292.75,385.75,626.50
46,78.23,81.53,74.94,96.82,86.56,1833.75,29270.50,408.00,612.75
47,78.21,83.58,73.29,96.89,87.00,1794.50,29330.50,348.00,652.00
48,78.20,81.53,75.05,96.82,86.29,1834.25,29268.25,410.25,612.25
49,78.19,81.95,74.49,96.83,86.55,1825.75,29281.00,397.50,620.75
50,78.15,83.70,73.31,96.88,86.17,1789.25,29335.00,343.50,657.25
51,78.12,81.46,74.82,96.81,86.16,1830.75,29269.00,409.50,615.75
52,78.12,81.33,74.91,96.80,86.37,1834.25,29263.25,415.25,612.25
53,78.11,83.74,73.16,96.88,86.64,1787.25,29336.25,342.25,659.25
54,78.10,81.67,74.62,96.81,86.52,1827.00,29273.25,405.25,619.50
55,78.07,82.74,73.63,96.85,86.22,1803.00,29309.25,369.25,643.50
56,78.04,81.31,74.68,96.78,86.27,1836.50,29254.75,423.75,610.00
57,78.02,81.75,74.41,96.80,86.84,1822.75,29275.50,403.00,623.75
58,78.00,82.67,73.72,96.84,87.11,1802.25,29306.25,372.25,644.25
59,78.00,81.72,74.46,96.80,86.55,1822.25,29274.75,403.75,624.25
60,77.99,82.99,73.26,96.84,86.32,1796.00,29315.00,363.50,650.50
61,77.98,83.97,72.47,96.87,86.50,1778.00,29343.00,335.50,668.50
62,77.96,80.98,75.09,96.77,86.55,1836.00,29251.00,427.50,610.50
63,77.96,82.51,73.55,96.82,86.28,1804.50,29300.00,378.50,642.00
64,77.95,82.06,74.03,96.81,86.70,1813.50,29285.25,393.25,633.00
65,77.94,82.15,73.70,96.81,85.81,1808.50,29292.50,386.00,638.00
66,77.93,84.44,72.29,96.90,86.54,3514.25,58745.25,638.00,1352.50
67,77.91,82.87,73.37,96.85,86.51,3571.00,58653.75,729.50,1295.75
68,77.90,81.92,74.02,96.80,85.20,1813.25,29283.00,395.50,633.25
69,77.90,83.20,73.08,96.84,85.97,1790.25,29319.00,359.50,656.25
70,77.88,82.58,73.37,96.82,86.31,1799.50,29303.25,375.25,647.00
71,77.87,82.45,73.60,96.81,86.59,1805.50,29293.25,385.25,641.00
72,77.86,81.62,74.19,96.78,86.31,1816.75,29275.25,403.25,629.75
73,77.86,84.08,72.27,96.87,86.52,1769.75,29348.50,330.00,676.75
74,77.81,83.59,72.64,96.84,86.18,1777.00,29334.25,344.25,669.50
75,77.81,82.07,73.47,96.80,85.84,1804.50,29291.00,387.50,642.00
76,77.79,83.22,72.80,96.83,86.78,1783.00,29324.00,354.50,663.50
77,77.74,81.39,74.35,96.75,86.23,1820.00,29262.50,416.00,626.50
78,77.64,82.16,73.33,96.78,86.09,1796.75,29293.25,385.25,649.75
79,77.63,80.99,74.62,96.73,86.24,1820.50,29255.50,423.00,626.00
80,77.62,83.39,72.21,96.82,86.27,1771.75,29331.50,347.00,674.75
81,77.60,83.42,72.23,96.82,86.72,1771.50,29331.00,347.50,675.00
82,77.58,82.82,72.66,96.80,85.84,1780.50,29315.50,363.00,666.00
83,77.57,82.98,72.55,96.80,85.88,1776.75,29320.75,357.75,669.75
84,77.54,83.45,71.90,96.81,86.29,1766.75,29334.75,343.75,679.75
85,77.54,83.31,72.34,96.81,85.79,1771.00,29328.00,350.50,675.50
86,77.53,83.61,72.10,96.82,86.51,1763.75,29339.00,339.50,682.75
87,77.53,83.81,72.11,96.82,86.59,1763.25,29339.75,338.75,683.25
88,77.50,79.82,74.87,96.67,85.48,1844.75,29209.00,469.50,601.75
89,77.32,81.81,73.12,96.73,85.46,1789.75,29285.50,393.00,656.75
90,77.30,81.97,72.57,96.74,85.69,1784.00,29293.00,385.50,662.50
91,77.22,82.49,72.53,96.75,85.19,1772.50,29307.00,371.50,674.00
92,77.21,82.40,72.25,96.76,85.84,3531.00,58634.50,748.75,1335.75
93,77.17,81.10,73.44,96.69,85.90,1796.50,29265.25,413.25,650.00
94,77.16,82.00,72.68,96.72,85.35,1777.25,29295.50,383.00,669.25
95,77.14,82.05,72.48,96.72,85.83,1776.25,29296.25,382.25,670.25
96,77.12,81.42,72.85,96.69,85.26,1790.00,29272.75,405.75,656.50
97,77.11,83.55,71.26,96.77,85.38,1746.50,29341.75,336.75,700.00
98,77.11,82.46,71.69,96.74,85.31,1764.00,29313.50,365.00,682.50
99,77.09,83.46,71.36,96.77,85.69,1747.25,29339.25,339.25,699.25
100,77.04,81.76,72.72,96.70,85.28,1778.00,29287.50,391.00,668.50
101,77.01,83.09,71.55,96.76,85.68,3487.25,58681.00,702.25,1379.50
102,77.00,82.09,72.16,96.71,85.93,1769.25,29298.75,379.75,677.25
103,76.96,81.42,72.96,96.68,85.65,1781.25,29277.25,401.25,665.25
104,76.92,84.34,70.33,96.80,85.14,3431.50,58759.75,623.50,1435.25
105,76.90,81.94,72.27,96.67,85.46,1778.00,29278.75,399.75,668.50
106,76.87,81.73,72.15,96.68,84.59,1770.25,29289.25,389.25,676.25
107,76.85,82.71,71.36,96.73,84.82,3483.00,58668.00,715.25,1383.75
108,76.66,84.47,69.90,96.77,85.96,3408.00,58766.75,616.50,1458.75
109,76.56,82.71,71.02,96.68,85.16,1741.25,29317.50,361.00,705.25
110,76.47,83.18,70.41,96.69,84.68,1726.50,29336.00,342.50,720.00
111,76.42,81.47,71.68,96.63,84.43,1756.00,29285.50,393.00,690.50
112,76.41,80.43,72.55,96.59,84.43,1775.50,29253.25,425.25,671.00
113,76.41,83.33,69.78,96.69,85.11,1722.00,29339.50,339.00,724.50
114,76.40,83.47,70.14,96.69,85.19,1719.00,29343.75,334.75,727.50
115,76.37,81.29,71.77,96.63,85.17,3498.50,58586.00,797.25,1368.25
116,76.32,80.54,72.32,96.58,84.43,1770.00,29256.50,422.00,676.50
117,76.29,82.90,70.33,96.66,84.66,1725.75,29326.75,351.75,720.75
118,76.28,82.25,71.02,96.64,84.01,1736.75,29308.25,370.25,709.75
119,76.23,80.30,72.30,96.56,83.87,1770.75,29249.75,428.75,675.75
120,76.15,81.19,71.25,96.59,83.80,1749.25,29279.75,398.75,697.25
121,76.14,82.87,70.02,96.65,84.75,1718.00,29330.50,348.00,728.50
122,76.13,84.26,69.27,96.69,84.59,1694.75,29367.25,311.25,751.75
123,76.09,81.17,71.38,96.58,84.45,1748.50,29277.50,401.00,698.00
124,76.07,82.32,70.51,96.62,84.63,1726.75,29312.00,366.50,719.75
125,75.99,81.95,70.63,96.60,84.60,1730.00,29301.75,376.75,716.50
126,75.97,82.50,69.85,96.64,84.28,3414.50,58675.00,708.25,1452.25
127,75.91,83.42,69.74,96.66,85.05,3385.00,58717.00,666.25,1481.75
128,75.85,81.06,71.11,96.57,84.18,3460.75,58586.00,797.25,1406.00
129,75.81,82.60,69.64,96.62,84.49,3399.25,58681.75,701.50,1467.50
130,75.78,81.73,70.33,96.56,83.86,1729.00,29290.50,388.00,717.50
131,75.77,83.85,68.77,96.65,83.77,3361.00,58739.75,643.50,1505.75
132,75.56,81.67,70.05,96.56,84.08,3414.50,58626.75,756.50,1452.25
133,75.55,83.48,68.76,96.60,84.90,1686.00,29348.00,330.50,760.50
134,75.35,82.70,68.68,96.56,83.69,1690.50,29328.25,350.25,756.00
135,75.23,81.79,69.58,96.53,83.85,3382.25,58640.25,743.00,1484.50
136,75.21,82.69,68.65,96.54,83.23,1685.50,29328.25,350.25,761.00
137,75.20,83.20,68.40,96.56,83.85,1676.00,29343.75,334.75,770.50
138,75.08,80.79,69.98,96.46,83.35,1711.25,29277.50,401.00,735.25
139,75.02,82.01,68.86,96.50,83.31,1687.50,29313.50,365.00,759.00
140,75.01,82.05,68.95,96.50,83.11,1685.75,29315.75,362.75,760.75
141,75.00,79.76,70.59,96.41,83.08,1727.75,29245.25,433.25,718.75
142,74.94,81.42,69.33,96.47,82.90,1694.50,29297.50,381.00,752.00
143,74.89,81.07,69.66,96.45,83.20,1700.25,29284.75,393.75,746.25
144,74.70,82.36,68.11,96.48,83.29,1669.25,29325.00,353.50,777.25
145,74.69,80.32,69.72,96.41,82.82,1703.50,29267.00,411.50,743.00
146,74.64,81.07,69.04,96.43,82.17,1689.00,29288.50,390.00,757.50
147,74.59,80.37,69.34,96.39,82.68,1700.00,29266.75,411.75,746.50
148,74.49,83.03,67.19,96.49,83.84,1647.50,29349.25,329.25,799.00
149,74.47,83.30,67.09,96.49,82.96,1645.00,29352.00,326.50,801.50
150,74.22,83.56,66.62,96.49,82.77,3247.00,58746.75,636.50,1619.75
151,74.19,81.13,68.15,96.38,82.65,1669.00,29294.75,383.75,777.50
152,74.19,81.44,67.95,96.40,82.44,1662.50,29305.75,372.75,784.00
153,74.18,82.39,67.15,96.43,82.16,1647.00,29331.25,347.25,799.50
154,74.16,82.38,67.38,96.43,82.63,1646.25,29331.50,347.00,800.25
155,73.93,80.52,67.98,96.34,81.61,1668.50,29279.75,398.75,778.00
156,73.87,81.82,67.32,96.39,82.93,3274.75,58658.00,725.25,1592.00
157,73.86,80.90,67.52,96.35,81.62,1657.50,29294.50,384.00,789.00
158,73.79,82.73,66.46,96.40,82.31,1626.50,29343.25,335.25,820.00
159,73.55,81.73,66.37,96.36,82.14,3250.25,58662.00,721.25,1616.50
160,73.54,81.16,67.14,96.32,81.88,1641.25,29302.75,375.75,805.25
161,73.54,81.64,66.51,96.35,81.28,1631.50,29319.50,359.00,815.00
162,73.48,83.60,65.23,96.42,82.01,3182.00,58770.75,612.50,1684.75
163,73.40,80.29,67.17,96.27,81.08,1651.50,29276.25,402.25,795.00
164,73.40,81.50,66.52,96.32,81.53,1629.75,29313.75,364.75,816.75
165,73.39,81.58,66.70,96.32,81.77,1630.75,29311.50,367.00,815.75
166,73.13,80.29,67.04,96.25,81.21,1638.75,29282.25,396.25,807.75
167,72.70,81.68,65.33,96.26,80.75,1598.25,29326.25,352.25,848.25
168,72.46,83.61,63.46,96.33,80.56,3104.50,58785.25,598.00,1762.25
169,72.29,83.13,63.70,96.29,80.16,3120.50,59058.50,625.50,1766.75
170,72.27,84.63,63.13,96.34,81.39,3064.75,58833.00,550.25,1802.00
171,72.14,79.65,65.77,96.13,80.67,1608.50,29274.25,404.25,838.00
172,72.11,82.35,63.51,96.23,80.78,1563.50,29352.00,326.50,883.00
173,71.91,83.20,63.09,96.26,81.22,3076.00,58770.75,612.50,1790.75
174,71.78,82.47,63.10,96.23,80.01,3098.25,59037.25,646.75,1789.00
175,71.32,83.07,62.08,96.21,79.88,3045.50,59076.50,607.50,1841.75
176,71.30,83.91,61.60,96.21,79.93,1512.50,29394.75,283.75,934.00
177,71.21,83.27,61.90,96.18,80.24,1518.75,29378.25,300.25,927.75
178,70.99,81.67,62.50,96.10,79.15,1532.50,29340.25,338.25,914.00
179,70.92,81.04,62.93,96.06,79.01,1542.00,29318.25,360.25,904.50
180,70.91,81.45,62.60,96.08,79.20,1535.00,29330.50,348.00,911.50
181,70.78,83.01,61.45,96.15,78.87,3008.75,59077.75,606.25,1878.50
182,70.73,83.28,61.01,96.15,78.60,3001.00,59086.75,597.25,1886.25
183,70.70,82.48,61.74,96.12,79.68,3004.25,58755.25,628.00,1862.50
184,70.33,82.47,61.15,96.09,79.40,2979.00,58758.00,625.25,1887.75
185,69.37,84.66,58.23,96.08,77.65,2866.25,59174.00,510.00,2021.00
186,68.74,81.69,59.16,95.90,77.04,1448.25,29359.25,319.25,998.25
187,68.52,80.17,59.52,95.82,76.65,1461.00,29321.25,357.25,985.50
188,67.95,80.94,58.15,95.80,76.00,1429.25,29347.25,331.25,1017.25
189,67.67,79.88,58.48,95.74,75.45,1433.50,29322.00,356.50,1013.00
190,67.23,81.85,56.92,95.77,75.83,1392.50,29375.25,303.25,1054.00
191,67.04,81.23,57.03,95.76,74.73,2772.00,58752.00,631.25,2094.75
192,64.70,81.38,53.34,95.58,73.23,2616.75,59098.75,585.25,2270.50
193,64.53,81.39,52.87,95.55,72.31,2599.50,58792.75,590.50,2267.25
194,63.14,79.83,51.89,95.39,70.39,2535.75,58753.00,630.25,2331.00
195,61.00,82.79,48.18,95.33,69.81,2356.75,59200.75,483.25,2530.50
196,56.95,79.57,44.01,94.94,63.46,2151.75,58845.00,538.25,2715.00
197,41.09,75.09,27.95,93.87,48.92,1379.25,59236.50,447.50,3508.00
198,39.96,77.51,26.59,93.89,49.75,1312.00,59317.50,366.50,3575.25
199,27.77,70.07,17.18,93.19,37.95,845.75,59325.75,358.25,4041.50
