,bidirectional1,bidirectional2,bidirectional3,convolution_at_end,dropout1,dropout2,dropout3,dropout_rate1,dropout_rate2,dropout_rate3,end_conv_kernel_size1,end_conv_units1,frame_length,hop_length,if_block2,if_block3,max_freq,n_mfcc,units1,units2,units3,window_type,loss,accuracy,precision,recall,auc,TP,TN,FP,FN,f1,status
67,1,1.0,,1,0,1.0,,,55.0,,15.0,96.0,1,2,1,0.0,5500.0,116.0,128.0,64.0,,1,-0.7863564251718668,0.9685595780611038,0.8132331669330597,0.7611873000860214,0.8707681894302368,1858.75,29256.25,422.25,587.75,0.7863564251718668,ok
68,1,1.0,,1,0,1.0,,,60.0,,18.0,96.0,1,2,1,0.0,5000.0,128.0,128.0,256.0,,1,-0.7840964114703826,0.9687668830156326,0.8266920000314713,0.7442256957292557,0.8704742938280106,1821.75,29300.0,378.5,624.75,0.7840964114703826,ok
69,1,1.0,,1,0,1.0,,,75.0,,15.0,64.0,1,2,1,0.0,4000.0,110.0,128.0,128.0,,1,-0.7870688289049707,0.9686283469200134,0.812845766544342,0.7598392516374588,0.871080681681633,1862.5,29254.75,423.75,584.0,0.7870688289049707,ok
70,1,1.0,,1,0,1.0,,,35.0,,24.0,160.0,1,2,1,0.0,7000.0,124.0,64.0,64.0,,3,-0.7722470319137349,0.9674534797668457,0.8248990178108215,0.7252709716558456,0.851948082447052,1772.5,29307.0,371.5,674.0,0.7722470319137349,ok
71,1,1.0,,1,0,1.0,,,80.0,,21.0,128.0,1,2,1,0.0,6500.0,96.0,128.0,128.0,,0,-0.7790046233342399,0.968377560377121,0.8319565802812576,0.730772539973259,0.8596782982349396,1790.25,29319.0,359.5,656.25,0.7790046233342399,ok
72,1,1.0,,1,0,1.0,,,70.0,,18.0,64.0,1,2,1,0.0,8000.0,120.0,128.0,64.0,,1,-0.7842022116903633,0.9681061506271362,0.8082079440355301,0.7590909600257874,0.8667676448822021,1861.5,29239.0,439.5,585.0,0.7842022116903633,ok
73,1,1.0,,1,0,1.0,,,25.0,,21.0,32.0,1,0,1,0.0,5500.0,106.0,64.0,128.0,,2,-0.781244999199872,0.9680843949317932,0.8145506978034973,0.7482244372367859,0.8615580946207047,1830.75,29269.0,409.5,615.75,0.781244999199872,ok
74,1,1.0,,1,0,1.0,,,50.0,,15.0,96.0,1,1,1,0.0,4500.0,112.0,128.0,64.0,,3,-0.7798245614035088,0.9687444567680359,0.8397096544504166,0.7247104495763779,0.8650260418653488,1778.0,29343.0,335.5,668.5,0.7798245614035088,ok
75,1,1.0,,1,0,1.0,,,60.0,,12.0,128.0,1,0,1,0.0,6000.0,118.0,64.0,128.0,,4,-0.7796178343949045,0.9676872491836548,0.8098092973232269,0.7508876174688339,0.8654702007770538,1836.0,29251.0,427.5,610.5,0.7796178343949045,ok
76,1,1.0,1.0,1,0,0.0,0.0,,,,18.0,96.0,1,2,1,1.0,3500.0,100.0,128.0,64.0,192.0,1,-0.7785537530932087,0.9686584621667862,0.840836837887764,0.7227009981870651,0.8652006834745407,1769.75,29348.5,330.0,676.75,0.7785537530932087,ok
77,0,1.0,,1,0,1.0,,,65.0,,27.0,160.0,1,0,1,0.0,8500.0,126.0,192.0,128.0,,2,-0.7828032603484097,0.968269869685173,0.8157148659229279,0.7518402189016342,0.8652955144643784,1836.75,29269.0,409.5,609.75,0.7828032603484097,ok
78,1,1.0,,1,0,1.0,,,80.0,,24.0,64.0,1,3,1,0.0,7500.0,104.0,128.0,256.0,,5,-0.7686712983065567,0.9668306708335876,0.8173168748617172,0.7214869558811188,0.8458576947450638,1770.25,29289.25,389.25,676.25,0.7686712983065567,ok
79,1,,,1,0,,,,,,12.0,128.0,0,0,0,,3000.0,112.0,64.0,,,3,-0.7684500827357971,0.9673286825418472,0.8271217048168182,0.7135995477437973,0.8482276946306229,3483.0,58668.0,715.25,1383.75,0.7684500827357971,ok
80,1,0.0,,0,1,1.0,,70.0,75.0,,,,1,2,1,0.0,6500.0,80.0,128.0,128.0,,0,-0.7099426718397128,0.9610162377357483,0.8166989833116531,0.6249737441539764,0.7914728969335556,1532.5,29340.25,338.25,914.0,0.7099426718397128,ok
81,1,1.0,,1,0,0.0,,,,,15.0,160.0,1,1,1,0.0,5000.0,86.0,128.0,64.0,,1,-0.7760376738582849,0.9681692719459534,0.8342216610908508,0.7223419547080994,0.8671542406082153,1771.5,29331.0,347.5,675.0,0.7760376738582849,ok
82,0,1.0,,1,0,1.0,,,45.0,,18.0,32.0,1,0,1,0.0,5500.0,122.0,192.0,192.0,,2,-0.7846465940636345,0.9686045199632645,0.8195600211620331,0.7500206083059311,0.8672270476818085,1837.25,29279.25,399.25,609.25,0.7846465940636345,ok
83,1,1.0,0.0,1,0,1.0,1.0,,40.0,65.0,9.0,192.0,0,2,1,1.0,6000.0,72.0,128.0,128.0,256.0,3,-0.7581265681628101,0.9662397056818008,0.8260114938020706,0.6964200884103775,0.8449197858572006,3399.25,58681.75,701.5,1467.5,0.7581265681628101,ok
84,1,,,0,1,,,55.0,,,,,1,0,0,,7000.0,116.0,64.0,,,4,-0.7338696067952973,0.9631793946027756,0.81584632396698,0.6670157611370087,0.8176908791065216,1630.75,29311.5,367.0,815.75,0.7338696067952973,ok
85,1,1.0,,1,0,1.0,,,35.0,,15.0,96.0,1,3,1,0.0,4000.0,66.0,192.0,64.0,,2,-0.7607247095104356,0.9661833792924881,0.8231889456510544,0.7050930559635162,0.8462778031826019,1726.75,29312.0,366.5,719.75,0.7607247095104356,ok
86,0,0.0,,1,0,0.0,,,,,18.0,224.0,1,0,1,0.0,8000.0,108.0,64.0,128.0,,1,-0.7757039947609692,0.9680134654045105,0.8297881186008453,0.7255300134420395,0.858811691403389,1776.75,29320.75,357.75,669.75,0.7757039947609692,ok
87,1,1.0,,1,0,1.0,,,80.0,,21.0,192.0,1,1,1,0.0,3500.0,96.0,128.0,128.0,,3,-0.7849162011173184,0.9688390344381332,0.825651615858078,0.74261674284935,0.8680819869041443,1826.5,29297.5,381.0,620.0,0.7849162011173184,ok
88,1,,,1,1,,,25.0,,,12.0,128.0,0,0,0,,4500.0,126.0,128.0,,,5,-0.7577286177257996,0.9665459394454956,0.8384573012590408,0.6876683086156845,0.8376569747924805,3361.0,58739.75,643.5,1505.75,0.7577286177257996,ok
89,1,1.0,1.0,0,0,1.0,0.0,,70.0,,,,1,2,1,1.0,7500.0,44.0,64.0,192.0,64.0,2,-0.7090888093313316,0.9607898443937302,0.8145459443330765,0.6260400861501694,0.7920311689376831,1535.0,29330.5,348.0,911.5,0.7090888093313316,ok
90,1,1.0,,1,0,1.0,,,25.0,,15.0,64.0,1,0,1,0.0,9500.0,92.0,128.0,64.0,,0,-0.7710632717735767,0.9673928767442703,0.8246254473924637,0.716920867562294,0.8530969470739365,1764.0,29313.5,365.0,682.5,0.7710632717735767,ok
91,0,0.0,,1,0,0.0,,,,,24.0,160.0,1,3,1,0.0,2000.0,58.0,192.0,128.0,,3,-0.7354068064007212,0.9634537696838379,0.8164423704147339,0.665105327963829,0.8127952069044113,1631.5,29319.5,359.0,815.0,0.7354068064007212,ok
92,1,,,1,0,,,,,,27.0,96.0,0,0,0,,9000.0,118.0,128.0,,,1,-0.7596640525057011,0.9663723856210709,0.8250389248132706,0.6985172480344772,0.8428302109241486,3414.5,58675.0,708.25,1452.25,0.7596640525057011,ok
93,1,1.0,,0,1,1.0,,75.0,60.0,,,,1,2,1,0.0,5000.0,114.0,64.0,64.0,,4,-0.7214217637495094,0.9613282382488251,0.7965302765369415,0.6576572209596634,0.806681752204895,1608.5,29274.25,404.25,838.0,0.7214217637495094,ok
94,1,1.0,,1,0,1.0,,,55.0,,12.0,128.0,1,1,1,0.0,6500.0,26.0,128.0,192.0,,2,-0.7753940455341506,0.9680604934692383,0.8330985605716705,0.7233722656965256,0.8578815907239914,1771.0,29328.0,350.5,675.5,0.7753940455341506,ok
95,0,1.0,1.0,1,0,1.0,1.0,,65.0,40.0,18.0,192.0,1,0,1,1.0,6000.0,76.0,192.0,128.0,192.0,3,-0.7935460212687936,0.969327375292778,0.8139811605215073,0.7721461951732635,0.8741418719291687,1893.5,29246.25,432.25,553.0,0.7935460212687936,ok
96,0,1.0,1.0,1,0,1.0,1.0,,65.0,40.0,18.0,256.0,1,0,1,1.0,6000.0,40.0,256.0,128.0,192.0,3,-0.776189693883139,0.9681927412748337,0.8338657319545746,0.7221235632896423,0.8627449125051498,1771.75,29331.5,347.0,674.75,0.776189693883139,ok
97,0,,,1,0,,,,,,15.0,224.0,0,0,0,,7500.0,54.0,256.0,,,3,-0.763656207366985,0.9662922620773315,0.8129382878541946,0.7177244871854782,0.8517415672540665,3498.5,58586.0,797.25,1368.25,0.763656207366985,ok
98,0,0.0,1.0,0,1,1.0,1.0,45.0,60.0,20.0,,,1,0,1,1.0,7000.0,48.0,192.0,128.0,256.0,3,-0.7418976962124171,0.9639900922775269,0.8143683969974518,0.6794501841068268,0.8243980556726456,1662.5,29305.75,372.75,784.0,0.7418976962124171,ok
99,0,1.0,1.0,1,0,0.0,1.0,,,40.0,18.0,192.0,1,0,1,1.0,6500.0,76.0,256.0,128.0,192.0,3,-0.79189966882024,0.9701681435108185,0.8435816168785095,0.7456029802560806,0.8747663795948029,1823.25,29343.5,335.0,623.25,0.79189966882024,ok
100,0,1.0,1.0,1,0,1.0,1.0,,70.0,65.0,15.0,192.0,1,0,1,1.0,8500.0,36.0,192.0,128.0,256.0,3,-0.7942583732057417,0.9698821604251862,0.8251653909683228,0.7616080194711685,0.8684322983026505,1867.5,29290.0,388.5,579.0,0.7942583732057417,ok
101,0,1.0,1.0,1,0,1.0,1.0,,70.0,70.0,12.0,224.0,1,0,1,1.0,9500.0,16.0,192.0,128.0,256.0,3,-0.7811407342657343,0.968821719288826,0.8374238461256027,0.7316374033689499,0.8663701415061951,1787.25,29336.25,342.25,659.25,0.7811407342657343,ok
102,0,,,1,0,,,,,,9.0,192.0,0,0,0,,9000.0,34.0,192.0,,,3,-0.7522798042704626,0.9653273671865463,0.8179029226303101,0.6958096921443939,0.8384929746389389,3382.25,58640.25,743.0,1484.5,0.7522798042704626,ok
103,0,1.0,1.0,0,1,1.0,1.0,65.0,50.0,65.0,,,1,0,1,1.0,8500.0,62.0,256.0,128.0,256.0,5,-0.741766593480831,0.9643009454011917,0.8238780349493027,0.6714540868997574,0.8215522468090057,1647.0,29331.25,347.25,799.5,0.741766593480831,ok
104,0,0.0,1.0,1,0,1.0,1.0,,45.0,50.0,15.0,160.0,1,0,1,1.0,8500.0,34.0,192.0,192.0,256.0,3,-0.7696046662346079,0.9667984694242477,0.8142090737819672,0.7296057939529419,0.8564699441194534,1781.25,29277.25,401.25,665.25,0.7696046662346079,ok
105,0,1.0,1.0,1,0,0.0,1.0,,,75.0,12.0,256.0,1,0,1,1.0,10000.0,22.0,192.0,128.0,192.0,0,-0.7787936164457668,0.968176394701004,0.8257551491260529,0.7336988896131516,0.8630873709917068,1799.5,29303.25,375.25,647.0,0.7787936164457668,ok
106,0,1.0,1.0,1,0,1.0,1.0,,20.0,60.0,15.0,224.0,1,3,1,1.0,8000.0,26.0,192.0,128.0,256.0,2,-0.7622686181661644,0.9656156152486801,0.8029555529356003,0.7229767441749573,0.838680699467659,1770.75,29249.75,428.75,675.75,0.7622686181661644,ok
107,0,1.0,1.0,1,0,1.0,1.0,,40.0,30.0,12.0,160.0,0,0,1,1.0,9500.0,68.0,256.0,128.0,192.0,3,-0.7790776950557692,0.9684756994247437,0.8286790251731873,0.7336837947368622,0.8650844097137451,3571.0,58653.75,729.5,1295.75,0.7790776950557692,ok
108,0,,,0,1,,,40.0,,,,,1,0,0,,7000.0,52.0,192.0,,,4,-0.7313399531406894,0.962518647313118,0.8029253035783768,0.6704276949167252,0.8120841085910797,1638.75,29282.25,396.25,807.75,0.7313399531406894,ok
109,0,1.0,1.0,1,0,1.0,1.0,,30.0,45.0,9.0,192.0,1,1,1,1.0,8500.0,10.0,192.0,192.0,128.0,2,-0.7446808510638298,0.9648832678794861,0.8330215811729431,0.6708813905715942,0.8295941054821014,1645.0,29352.0,326.5,801.5,0.7446808510638298,ok
110,0,0.0,0.0,1,0,1.0,0.0,,55.0,,15.0,224.0,1,0,1,1.0,7500.0,38.0,256.0,128.0,128.0,3,-0.7849479932472907,0.9692680090665817,0.8372316509485245,0.7358421236276627,0.8624631762504578,1801.75,29336.0,342.5,644.75,0.7849479932472907,ok
111,0,1.0,1.0,1,0,0.0,1.0,,,75.0,15.0,160.0,1,0,1,1.0,9000.0,60.0,192.0,128.0,64.0,5,-0.7758169934640523,0.96796715259552,0.8282389342784882,0.7265622764825821,0.8584106862545013,1780.5,29315.5,363.0,666.0,0.7758169934640523,ok
112,0,1.0,0.0,1,0,1.0,0.0,,35.0,,12.0,224.0,1,3,1,1.0,10000.0,84.0,128.0,64.0,256.0,0,-0.7534681597860605,0.9655623137950897,0.8269641548395157,0.686758503317833,0.8369335383176804,1690.5,29328.25,350.25,756.0,0.7534681597860605,ok
113,0,,,1,1,,,75.0,,,15.0,192.0,0,0,0,,8000.0,14.0,192.0,,,3,-0.7033408098217447,0.9608831107616425,0.8247285187244415,0.6114592552185059,0.793963611125946,2979.0,58758.0,625.25,1887.75,0.7033408098217447,ok
114,1,1.0,1.0,0,0,1.0,1.0,,75.0,50.0,,,1,0,1,1.0,5000.0,82.0,128.0,192.0,128.0,2,-0.7494471472799646,0.9647300392389297,0.8142119199037552,0.6933081150054932,0.8289708644151688,1694.5,29297.5,381.0,752.0,0.7494471472799646,ok
115,0,1.0,,1,0,1.0,,,60.0,,21.0,256.0,1,1,1,0.0,4500.0,88.0,256.0,128.0,,3,-0.7832691368740845,0.9689081609249115,0.8330070525407791,0.73687744140625,0.8676142990589142,1804.75,29321.5,357.0,641.75,0.7832691368740845,ok
116,1,0.0,1.0,1,0,1.0,0.0,,50.0,,12.0,160.0,1,0,1,1.0,5500.0,30.0,128.0,128.0,192.0,4,-0.7820294180345342,0.9681686162948608,0.8152801692485809,0.7505346238613129,0.8628783822059631,1834.25,29268.25,410.25,612.25,0.7820294180345342,ok
117,1,1.0,,1,0,0.0,,,,,18.0,192.0,1,0,1,0.0,6500.0,46.0,192.0,64.0,,2,-0.7837575496117343,0.9687911570072174,0.8282145708799362,0.7450933903455734,0.8675636649131775,1816.75,29305.75,372.75,629.75,0.7837575496117343,ok
118,1,,,1,0,,,,,,15.0,128.0,0,3,0,,1500.0,42.0,64.0,,,5,-0.609984147012197,0.9533212035894394,0.8279258757829666,0.48175907880067825,0.6980966776609421,2356.75,59200.75,483.25,2530.5,0.609984147012197,ok
119,0,1.0,,0,1,1.0,,35.0,70.0,,,,1,0,1,0.0,8000.0,100.0,128.0,192.0,,3,-0.737934554528441,0.9640354663133621,0.827296569943428,0.6645721793174744,0.8231178969144821,1626.5,29343.25,335.25,820.0,0.737934554528441,ok
120,1,1.0,1.0,1,0,1.0,0.0,,45.0,,18.0,192.0,1,1,1,1.0,7000.0,122.0,192.0,64.0,128.0,0,-0.7749829333613402,0.9666517376899719,0.798181802034378,0.7487236261367798,0.8548323214054108,1844.75,29209.0,469.5,601.75,0.7749829333613402,ok
121,1,1.0,,1,0,1.0,,,55.0,,9.0,256.0,1,0,1,0.0,10000.0,106.0,128.0,128.0,,2,-0.7794552194702628,0.9680514931678772,0.8206331878900528,0.7402888834476471,0.8669627457857132,1813.5,29285.25,393.25,633.0,0.7794552194702628,ok
122,0,0.0,,1,0,1.0,,,40.0,,15.0,160.0,1,0,1,0.0,4000.0,74.0,64.0,128.0,,3,-0.7753173251277543,0.9681774228811264,0.836148127913475,0.7209572196006775,0.865122526884079,1763.75,29339.0,339.5,682.75,0.7753173251277543,ok
123,1,,,1,0,,,,,,12.0,128.0,0,3,0,,7500.0,30.0,128.0,,,3,-0.6469697437957783,0.9557701200246811,0.813843160867691,0.533403605222702,0.7322579473257065,2616.75,59098.75,585.25,2270.5,0.6469697437957783,ok
124,1,1.0,,0,1,0.0,,25.0,,,,,1,0,1,0.0,8500.0,22.0,64.0,64.0,,4,-0.7386363636363636,0.9634854346513748,0.8090442568063736,0.675150066614151,0.8162303268909454,1657.5,29294.5,384.0,789.0,0.7386363636363636,ok
125,0,1.0,0.0,1,0,1.0,1.0,,75.0,60.0,18.0,224.0,1,0,1,1.0,5000.0,94.0,128.0,128.0,256.0,2,-0.7850048061518744,0.9686676263809204,0.8205415457487106,0.7503155469894409,0.8707540482282639,1837.5,29281.0,397.5,609.0,0.7850048061518744,ok
126,1,1.0,,1,0,1.0,,,65.0,,9.0,160.0,1,1,1,0.0,2500.0,54.0,192.0,128.0,,5,-0.7826461405964044,0.9685756862163544,0.8248700201511383,0.7429443001747131,0.8599467575550079,1817.5,29298.0,380.5,629.0,0.7826461405964044,ok
127,1,1.0,,1,0,1.0,,,50.0,,15.0,224.0,1,0,1,0.0,9500.0,68.0,128.0,192.0,,3,-0.7878072340882258,0.9692277908325195,0.8280974328517914,0.7465470284223557,0.8717060983181,1835.0,29301.5,377.0,611.5,0.7878072340882258,ok
128,0,,,1,0,,,,,,12.0,192.0,0,0,0,,3000.0,110.0,192.0,,,0,-0.7842470375468998,0.9688966274261475,0.8239496946334839,0.7460039556026459,0.8690767288208008,3631.75,58620.0,763.25,1235.0,0.7842470375468998,ok
129,1,1.0,1.0,0,1,1.0,0.0,70.0,45.0,,,,1,3,1,1.0,9000.0,90.0,256.0,64.0,192.0,2,-0.6794628000950796,0.9580199420452118,0.8094186633825302,0.5815346837043762,0.760015532374382,1429.25,29347.25,331.25,1017.25,0.6794628000950796,ok
130,1,0.0,,1,0,1.0,,,70.0,,15.0,160.0,1,0,1,0.0,8000.0,80.0,64.0,256.0,,3,-0.785110159757753,0.9679669886827469,0.8019496500492096,0.7677305042743683,0.8670424222946167,1879.75,29216.25,462.25,566.75,0.785110159757753,ok
131,0,1.0,,1,0,0.0,,,,,21.0,128.0,1,0,1,0.0,5500.0,38.0,128.0,128.0,,4,-0.755545597131974,0.9660354256629944,0.8347974866628647,0.6876416206359863,0.8490219265222549,1686.0,29348.0,330.5,760.5,0.755545597131974,ok
132,1,1.0,,1,0,1.0,,,30.0,,18.0,256.0,1,1,1,0.0,3500.0,48.0,192.0,64.0,,3,-0.7711242342292621,0.9677271842956543,0.8354673236608505,0.7125936597585678,0.85381680727005,1746.5,29341.75,336.75,700.0,0.7711242342292621,ok
133,1,,,1,0,,,,,,9.0,192.0,0,0,0,,6000.0,102.0,128.0,,,2,-0.7720986169573061,0.9675536006689072,0.8240029513835907,0.722521498799324,0.8584267199039459,3531.0,58634.5,748.75,1335.75,0.7720986169573061,ok
